2025-12-08 18:04:51.257 RedLemon[19331:167591] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:04:51.257 RedLemon[19331:167591] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:04:51.334 RedLemon[19331:167705] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:04:51.334 RedLemon[19331:167591] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:04:51.416 RedLemon[19331:167591] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🧪 Testing Profile: debug
2025-12-08 18:04:51.416 RedLemon[19331:167705] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:04:51.416 RedLemon[19331:167591] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:04:51.416 RedLemon[19331:167705] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:04:51.692 RedLemon[19331:167687] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 18:04:51.697 RedLemon[19331:167687] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:04:51.697 RedLemon[19331:167687] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.697 RedLemon[19331:167591] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.761 RedLemon[19331:167591] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:04:51.762 RedLemon[19331:167591] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:04:51.778 RedLemon[19331:167591] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:04:51.778 RedLemon[19331:167687] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 18:05:28.990 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:28.990 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:28.993 RedLemon[19331:167591] ✅ Watch Party: READY signal sent successfully
2025-12-08 18:05:28.993 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:29.022 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:05:29.023 RedLemon[19331:167908]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-08 18:05:29.023 RedLemon[19331:167908] ✅ Realtime: Decoded message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:05:29.023 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 18:05:29.025 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:05:29.025 RedLemon[19331:167591] ✅ Received READY signal from 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:05:29.026 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:29.229 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:05:29.229 RedLemon[19331:167706]    Payload keys: type, timestamp, isPlaying, senderId, position
2025-12-08 18:05:29.229 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:29.230 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:29.230 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:29.230 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:29.486 RedLemon[19331:167666] 📨 Realtime: Received broadcast message
2025-12-08 18:05:29.486 RedLemon[19331:167666]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-08 18:05:29.486 RedLemon[19331:167666] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:29.487 RedLemon[19331:167666] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:29.487 RedLemon[19331:167666] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:29.488 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:29.644 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:05:29.644 RedLemon[19331:167591] 👋 lemontom left room
2025-12-08 18:05:29.644 RedLemon[19331:167591] 👋 ursinho left room
2025-12-08 18:05:29.727 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:05:29.727 RedLemon[19331:167908]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 18:05:29.727 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:29.728 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:29.728 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:29.728 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:30.017 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:05:30.017 RedLemon[19331:167706]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-08 18:05:30.018 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:30.018 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:30.018 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:30.018 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:30.222 RedLemon[19331:167666] 📨 Realtime: Received broadcast message
2025-12-08 18:05:30.222 RedLemon[19331:167666]    Payload keys: timestamp, position, isPlaying, type, senderId
2025-12-08 18:05:30.222 RedLemon[19331:167666] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:30.222 RedLemon[19331:167666] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:30.222 RedLemon[19331:167666] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:30.223 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:30.576 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:05:30.576 RedLemon[19331:167893]    Payload keys: timestamp, position, isPlaying, type, senderId
2025-12-08 18:05:30.577 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:30.577 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:30.577 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:30.577 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:30.727 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:05:30.728 RedLemon[19331:167893]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 18:05:30.729 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:30.729 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:30.729 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:30.729 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:30.919 RedLemon[19331:167893] 📤 Realtime: Sending message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:05:30.920 RedLemon[19331:167893]    Payload keys: isPlaying, position, type, timestamp, senderId
2025-12-08 18:05:30.920 RedLemon[19331:167893] ✅ Realtime: Message broadcast complete
2025-12-08 18:05:30.920 RedLemon[19331:167591] 🔄 Watch Party: Resent READY signal (loop)
2025-12-08 18:05:30.979 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:05:30.979 RedLemon[19331:167908]    Payload keys: senderId, isPlaying, timestamp, position, type
2025-12-08 18:05:30.979 RedLemon[19331:167908] ✅ Realtime: Decoded message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:05:30.979 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 18:05:30.980 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:30.980 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:05:30.980 RedLemon[19331:167591] ✅ Received READY signal from 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:05:31.040 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:05:31.040 RedLemon[19331:167908]    Payload keys: position, type, timestamp, senderId, isPlaying
2025-12-08 18:05:31.040 RedLemon[19331:167908] ✅ Realtime: Decoded message type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:05:31.040 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 18:05:31.041 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:31.041 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:05:31.041 RedLemon[19331:167591] ✅ Received READY signal from 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:05:31.041 RedLemon[19331:167591] ⚠️ Adding 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E to connectedGuestIds (presence fallback)
2025-12-08 18:05:31.156 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:05:31.157 RedLemon[19331:167908]    Payload keys: senderId, type, timestamp, isPlaying, position
2025-12-08 18:05:31.157 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:31.157 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:31.157 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:31.245 RedLemon[19331:167666] 📨 Realtime: Received broadcast message
2025-12-08 18:05:31.245 RedLemon[19331:167666]    Payload keys: isPlaying, senderId, position, type, timestamp
2025-12-08 18:05:31.245 RedLemon[19331:167666] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:31.245 RedLemon[19331:167666] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:31.246 RedLemon[19331:167666] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:31.375 RedLemon[19331:167591] ⏱️ Duration update: 1343.1s. WatchParty: YES, SentReady: YES
2025-12-08 18:05:31.376 RedLemon[19331:167591] 📂 File loaded signal received. WatchParty: YES, SentReady: YES
2025-12-08 18:05:31.376 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:31.376 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:31.379 RedLemon[19331:167591] ⏱️ Duration update: 1343.1s. WatchParty: YES, SentReady: YES
2025-12-08 18:05:31.390 RedLemon[19331:167893] 🔍 MPV track-list/count: 4
2025-12-08 18:05:31.391 RedLemon[19331:167893] 🔍 Track 0 type: video
2025-12-08 18:05:31.391 RedLemon[19331:167893] 🔍 Track 1 type: audio
2025-12-08 18:05:31.391 RedLemon[19331:167893] 🔍 Track 2 type: sub
2025-12-08 18:05:31.391 RedLemon[19331:167893] ✅ Found subtitle track: ID=1, lang=en-US, title=nil
2025-12-08 18:05:31.391 RedLemon[19331:167893] 🔍 Track 3 type: sub
2025-12-08 18:05:31.392 RedLemon[19331:167893] ✅ Found subtitle track: ID=2, lang=en-US, title=SDH
2025-12-08 18:05:31.392 RedLemon[19331:167893] 📊 Total subtitle tracks found: 3 (including Off if needed)
🔍 [DEBUG] Creating MediaItem from CinemetaMeta
🔍 [DEBUG] meta.itemId: tt0121955
🔍 [DEBUG] meta.type: series
🔍 [DEBUG] meta.name: South Park
🔍 [DEBUG] Successfully created MediaItem from meta: South Park
✅ Lobby: Loaded metadata for South Park
🔌 Setting up Realtime channel: watch-party:RLZ8
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:RLZ8, skipping join
📡 Joined channel: realtime:watch-party:RLZ8
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Lobby: Connected to Realtime
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Lobby: Connected to Realtime
🔄 Lobby: Starting database polling for participants and room state...
💓 Lobby: Starting heartbeat loop...
📨 Received: {"ref":"64088CFF-476F-4863-8FF9-D7AA1D92C231","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[]}},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"presence_state","payload":{"4eb6de20-d48a-11f0-8f62-0a58a9feac02":{"metas":[{"phx_ref":"GH9f9yD7fDurjSkB","phx_ref_prev":"GH9f9yD3wEirjSjB","is_host":true,"joined_at":1765235093.902158,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"5e655d1a-d48a-11f0-93f3-0a58a9feac02":{"metas":[{"phx_ref":"GH9f_UEgpwjH7pYP","is_host":false,"joined_at":1765235120.096739,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{}},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"5e655d1a-d48a-11f0-93f3-0a58a9feac02":{"metas":[{"phx_ref":"GH9f_UEjo9LH7tCQ","phx_ref_prev":"GH9f_UEgpwjH7pYP","is_host":false,"joined_at":1765235120.190439,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"5e655d1a-d48a-11f0-93f3-0a58a9feac02":{"metas":[{"phx_ref":"GH9f_UEgpwjH7pYP","is_host":false,"joined_at":1765235120.096739,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_JOIN","chatUsername":"ursinho","position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":0,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🔍 Supabase Response for /rooms: [{"id":"RLZ8","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:04:53.40256","last_activity":"2025-12-08T23:05:20.112371","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 2"}]
💓 Heartbeat sent
💓 Heartbeat sent
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🔍 Supabase Response for /rooms: [{"id":"RLZ8","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:04:53.40256","last_activity":"2025-12-08T23:05:20.112371","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 2"}]
🔍 Supabase Response for /rooms: [{"id":"RLZ8","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:04:53.40256","last_activity":"2025-12-08T23:05:20.112371","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 2"}]
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_START_COUNTDOWN","chatUsername":"Host","position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":3,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🔍 Supabase Response for /rooms: [{"id":"RLZ8","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"aee274298ef758ec203a856e174a683a41e0d859","imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":true,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:04:53.40256","last_activity":"2025-12-08T23:05:24","season":28,"episode":1,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi8-4.download.real-debrid.com/d/VZ2PRLX3WSGJY40/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv","description":"south park marathon test 2"}]
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"43a7253a-d48a-11f0-9964-0a58a9feac02":{"metas":[{"phx_ref":"GH9f_yAghtlJNw9N","phx_ref_prev":"GH9f8tDopFtJNzCN","last_seen":"2025-12-08T23:05:28Z","room_id":"RLZ8","started_at":"2025-12-08T23:05:28Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}},"leaves":{"43a7253a-d48a-11f0-9964-0a58a9feac02":{"metas":[{"phx_ref":"GH9f8tDopFtJNzCN","last_seen":"2025-12-08T23:04:35Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}}},"topic":"realtime:global-presence"}
🎬 Starting playback for: South Park
✅ Cache HIT: Metadata[meta_series_tt0121955]
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"RLZ8","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
 Using provided room ID: RLZ8
🎬 RedLemon: Creating MPVPlayerView
   Stream URL: https://chi8-4.download.real-debrid.com/d/VZ2PRLX3WSGJY40/So
   Display Title: South Park - S28E01: Twisted Christian
   Subtitle URLs: 0
🎬 MPVWrapper: Creating embedded MPV with render context...
✅ MPV handle created
✅ MPV handle created
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"4eb6de20-d48a-11f0-8f62-0a58a9feac02":{"metas":[{"phx_ref":"GH9f_x0dawGrjWeO","phx_ref_prev":"GH9f9yD7fDurjSkB","is_host":true,"joined_at":1765235128.189964,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"leaves":{"4eb6de20-d48a-11f0-8f62-0a58a9feac02":{"metas":[{"phx_ref":"GH9f9yD7fDurjSkB","phx_ref_prev":"GH9f9yD3wEirjSjB","is_host":true,"joined_at":1765235093.902158,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}}},"topic":"realtime:watch-party:RLZ8"}
🎬 MPVLayerHostView initialized
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"RLZ8","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 Created CGL pixel format (Core Profile 3.2)
🎬 Created CGL context with vsync enabled
🎬 MPVViewLayer initialized with async rendering
🎬 Video layer assigned to host view
🎬 Creating MPV render context with OpenGL (IINA method)...
🎬 MPV: Frame ready! Calling layer.update() (throttled)
✅ Render context created successfully (IINA method)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 CVDisplayLink started
🎉 Starting watch party: roomId=RLZ8, isHost=false
🎬 DisplayLink: reportSwap() (throttled)
🔌 Setting up Realtime channel: watch-party:RLZ8
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:RLZ8, skipping join
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Watch party sync initialized with Realtime
🎬 Loading stream: South Park - S28E01: Twisted Christian
   IMDB: tt0121955
   URL: https://chi8-4.download.real-debrid.com/d/VZ2PRLX3WSGJY40/So...
💬 Added mock chat messages for testing
👥 WATCH PARTY MODE: Starting PAUSED for synchronization
📨 Received: {"ref":"4","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"5e655d1a-d48a-11f0-93f3-0a58a9feac02":{"metas":[{"phx_ref":"GH9f_0Z39YHH7k9D","phx_ref_prev":"GH9f_UEjo9LH7tCQ","is_host":false,"joined_at":1765235128.8732471,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"5e655d1a-d48a-11f0-93f3-0a58a9feac02":{"metas":[{"phx_ref":"GH9f_UEjo9LH7tCQ","phx_ref_prev":"GH9f_UEgpwjH7pYP","is_host":false,"joined_at":1765235120.190439,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:RLZ8"}
⏯️ MPV: Pause state changed to false -> isPlaying = true
📡 Fetching metadata for tt0121955 as series...
✅ Cache HIT: Metadata[meta_series_tt0121955]
✅ Video ready - hiding poster
👋 Watch Party: Video ready (playing), sending READY signal as fallback
📝 Started watch history tracking
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
⏳ Participant leaving (grace period started): 656DAA91-33B4-4688-9135-C982EA52D7C9
📨 Received: {"ref":"3","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"4db90502-d48a-11f0-9883-0a58a9feac02":{"metas":[{"phx_ref":"GH9f_0mQyVNJN_3E","phx_ref_prev":"GH9f9r3PcLxJNz8M","last_seen":"2025-12-08T23:05:28Z","room_id":"RLZ8","started_at":"2025-12-08T23:05:28Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}},"leaves":{"4db90502-d48a-11f0-9883-0a58a9feac02":{"metas":[{"phx_ref":"GH9f9r3PcLxJNz8M","last_seen":"2025-12-08T23:04:52Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:global-presence"}
✅ Got background: https://images.metahub.space/background/medium/tt0121955/img...
✅ Got poster URL: https://images.metahub.space/poster/small/tt0121955/img...
✅ Got logo: https://images.metahub.space/logo/medium/tt0121955/img...
📡 SocialService: Updated status - Watching: South Park - S28E01: Twisted Christian
⏳ MPVPlayerViewModel: Enhancing UI - Buffering started (show spinner)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"RLZ8","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⏯️ MPV: Pause state changed to true -> isPlaying = false
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":1765235128.918405,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"RLZ8","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"RLZ8","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
