2025-12-08 18:19:02.418 RedLemon[20030:174027] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:19:02.418 RedLemon[20030:174027] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:19:02.496 RedLemon[20030:174204] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:19:02.496 RedLemon[20030:174027] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:19:02.574 RedLemon[20030:174027] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:19:02.574 RedLemon[20030:174027] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:19:02.574 RedLemon[20030:174027] 🧪 Testing Profile: debug
2025-12-08 18:19:02.574 RedLemon[20030:174203] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:19:02.574 RedLemon[20030:174027] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:19:02.574 RedLemon[20030:174027] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:19:02.574 RedLemon[20030:174203] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:19:03.126 RedLemon[20030:174203] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 18:19:03.132 RedLemon[20030:174203] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:19:03.133 RedLemon[20030:174203] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:19:03.134 RedLemon[20030:174027] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:19:03.217 RedLemon[20030:174027] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:19:03.217 RedLemon[20030:174027] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:03.217 RedLemon[20030:174027] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:03.217 RedLemon[20030:174027] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:19:03.217 RedLemon[20030:174027] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:19:03.238 RedLemon[20030:174027] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:19:03.239 RedLemon[20030:174220] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 18:19:43.025 RedLemon[20030:174027] 🎬🎬🎬 streamURL: https://chi6-4.download.real-debrid.com/d/DSVT4Z6UGUVUM23/So
2025-12-08 18:19:43.025 RedLemon[20030:174027] 🎬🎬🎬 subtitles: 0
2025-12-08 18:19:43.026 RedLemon[20030:174027] 🎬 MPV loadVideo called with URL: https://chi6-4.download.real-debrid.com/d/DSVT4Z6UGUVUM23/South.Park.S28E01.Twisted.Christian.1080p., autoplay: false
2025-12-08 18:19:43.026 RedLemon[20030:174027] ⏸️ Loading in paused mode (watch party)
2025-12-08 18:19:43.026 RedLemon[20030:174027] 🔗 URL: https://chi6-4.download.real-debrid.com/d/DSVT4Z6UGUVUM23/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
2025-12-08 18:19:43.026 RedLemon[20030:174027] 🎬 MPV executing: loadfile "https://chi6-4.download.real-debrid.com/d/DSVT4Z6UGUVUM23/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv"
2025-12-08 18:19:43.027 RedLemon[20030:174027] 🎬 MPV loadfile result: 0
2025-12-08 18:19:43.027 RedLemon[20030:174027] ✅ MPV loadfile succeeded (started paused)
2025-12-08 18:19:43.027 RedLemon[20030:174027] 🎬🎬🎬 MPVPlayerView .task completed
2025-12-08 18:19:43.042 RedLemon[20030:174247] 📨 Realtime: Received broadcast message
2025-12-08 18:19:43.042 RedLemon[20030:174247]    Payload keys: type, senderId, isPlaying, timestamp, position
2025-12-08 18:19:43.043 RedLemon[20030:174247] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:43.043 RedLemon[20030:174247] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:43.043 RedLemon[20030:174247] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:43.061 RedLemon[20030:174027] 👋 Watch Party: Sending INITIAL READY signal and starting loop
2025-12-08 18:19:43.064 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:43.117 RedLemon[20030:174452] 📤 Realtime: Sending message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:43.117 RedLemon[20030:174452]    Payload keys: timestamp, isPlaying, type, position, senderId
2025-12-08 18:19:43.119 RedLemon[20030:174459] ✅ Realtime: Message broadcast complete
2025-12-08 18:19:43.161 RedLemon[20030:174452] 📨 Realtime: Received broadcast message
2025-12-08 18:19:43.161 RedLemon[20030:174452]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-08 18:19:43.161 RedLemon[20030:174452] ✅ Realtime: Decoded message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:43.161 RedLemon[20030:174452] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 18:19:43.161 RedLemon[20030:174452] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:43.179 RedLemon[20030:174027] ✅ Watch Party: READY signal sent successfully
2025-12-08 18:19:43.179 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:43.179 RedLemon[20030:174027] ✅ Received READY signal from 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:43.271 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:19:43.271 RedLemon[20030:174446]    Payload keys: isPlaying, senderId, type, position, timestamp
2025-12-08 18:19:43.271 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:43.271 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:43.271 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:43.300 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:43.300 RedLemon[20030:174027] 🚫 DEBUG: Filtering message due to recent local action - type: playbackState
2025-12-08 18:19:43.519 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:19:43.519 RedLemon[20030:174217]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-08 18:19:43.520 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:43.520 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:43.520 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:43.521 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:43.521 RedLemon[20030:174027] 🚫 DEBUG: Filtering message due to recent local action - type: playbackState
2025-12-08 18:19:43.767 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:19:43.768 RedLemon[20030:174446]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-08 18:19:43.768 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:43.768 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:43.769 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:43.769 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:44.016 RedLemon[20030:174027] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:44.016 RedLemon[20030:174027] 👋 ursinho left room
2025-12-08 18:19:44.017 RedLemon[20030:174027] 👋 lemontom left room
2025-12-08 18:19:44.026 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:19:44.026 RedLemon[20030:174446]    Payload keys: isPlaying, timestamp, senderId, position, type
2025-12-08 18:19:44.027 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:44.027 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:44.027 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:44.027 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:44.267 RedLemon[20030:174459] 📨 Realtime: Received broadcast message
2025-12-08 18:19:44.267 RedLemon[20030:174459]    Payload keys: senderId, type, position, isPlaying, timestamp
2025-12-08 18:19:44.268 RedLemon[20030:174459] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:44.268 RedLemon[20030:174459] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:44.268 RedLemon[20030:174459] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:44.268 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:44.515 RedLemon[20030:174452] 📨 Realtime: Received broadcast message
2025-12-08 18:19:44.515 RedLemon[20030:174452]    Payload keys: type, position, isPlaying, timestamp, senderId
2025-12-08 18:19:44.516 RedLemon[20030:174452] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:44.516 RedLemon[20030:174452] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:44.516 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:44.516 RedLemon[20030:174452] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:44.770 RedLemon[20030:174459] 📨 Realtime: Received broadcast message
2025-12-08 18:19:44.770 RedLemon[20030:174459]    Payload keys: isPlaying, timestamp, senderId, position, type
2025-12-08 18:19:44.771 RedLemon[20030:174459] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:44.771 RedLemon[20030:174459] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:44.771 RedLemon[20030:174459] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:44.771 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:45.063 RedLemon[20030:174247] 📤 Realtime: Sending message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:45.063 RedLemon[20030:174247]    Payload keys: senderId, position, type, timestamp, isPlaying
2025-12-08 18:19:45.064 RedLemon[20030:174459] ✅ Realtime: Message broadcast complete
2025-12-08 18:19:45.064 RedLemon[20030:174027] 🔄 Watch Party: Resent READY signal (loop)
2025-12-08 18:19:45.105 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:19:45.105 RedLemon[20030:174217]    Payload keys: senderId, type, isPlaying, timestamp, position
2025-12-08 18:19:45.106 RedLemon[20030:174217] ✅ Realtime: Decoded message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:45.106 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 18:19:45.106 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:45.316 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:19:45.317 RedLemon[20030:174217]    Payload keys: position, isPlaying, timestamp, type, senderId
2025-12-08 18:19:45.318 RedLemon[20030:174217] ✅ Realtime: Decoded message type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:19:45.318 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 18:19:45.318 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:45.319 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:19:45.319 RedLemon[20030:174446]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-08 18:19:45.320 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:45.320 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:45.320 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
🔍 [DEBUG] Creating MediaItem from CinemetaMeta
🔍 [DEBUG] meta.itemId: tt0121955
🔍 [DEBUG] meta.type: series
🔍 [DEBUG] meta.name: South Park
🔍 [DEBUG] Successfully created MediaItem from meta: South Park
✅ Lobby: Loaded metadata for South Park
🔌 Setting up Realtime channel: watch-party:VXRJ
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:VXRJ, skipping join
📡 Joined channel: realtime:watch-party:VXRJ
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Lobby: Connected to Realtime
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Lobby: Connected to Realtime
🔄 Lobby: Starting database polling for participants and room state...
💓 Lobby: Starting heartbeat loop...
📨 Received: {"ref":"18DE4FB2-F104-4EE2-966D-B0F39C74AACF","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[]}},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"presence_state","payload":{"4aa52560-d48c-11f0-9055-0a58a9feac02":{"metas":[{"phx_ref":"GH9gvYoe0t47e-GN","phx_ref_prev":"GH9gvYobG0g7ewUC","is_host":true,"joined_at":1765235946.075543,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"598d9bca-d48c-11f0-b4d0-0a58a9feac02":{"metas":[{"phx_ref":"GH9gw1zbuIVIULnH","is_host":false,"joined_at":1765235969.906732,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{}},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"598d9bca-d48c-11f0-b4d0-0a58a9feac02":{"metas":[{"phx_ref":"GH9gw1zgHLZIUCFD","phx_ref_prev":"GH9gw1zbuIVIULnH","is_host":false,"joined_at":1765235969.9402652,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"598d9bca-d48c-11f0-b4d0-0a58a9feac02":{"metas":[{"phx_ref":"GH9gw1zbuIVIULnH","is_host":false,"joined_at":1765235969.906732,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_JOIN","chatUsername":"ursinho","position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":0,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🔍 Supabase Response for /rooms: [{"id":"VXRJ","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:19:05.38368","last_activity":"2025-12-08T23:19:31.022615","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 3","current_playlist_index":0}]
🔍 Supabase Response for /rooms: [{"id":"VXRJ","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:19:05.38368","last_activity":"2025-12-08T23:19:31.022615","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 3","current_playlist_index":0}]
💓 Heartbeat sent
💓 Heartbeat sent
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🔍 Supabase Response for /rooms: [{"id":"VXRJ","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:19:05.38368","last_activity":"2025-12-08T23:19:31.022615","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 3","current_playlist_index":0}]
🔍 Supabase Response for /rooms: [{"id":"VXRJ","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:19:05.38368","last_activity":"2025-12-08T23:19:31.022615","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 3","current_playlist_index":0}]
🔍 Supabase Response for /rooms: [{"id":"VXRJ","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:19:05.38368","last_activity":"2025-12-08T23:19:31.022615","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 3","current_playlist_index":0}]
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_START_COUNTDOWN","chatUsername":"Host","position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":3,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🔍 Supabase Response for /rooms: [{"id":"VXRJ","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"aee274298ef758ec203a856e174a683a41e0d859","imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":true,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:19:05.38368","last_activity":"2025-12-08T23:19:40","season":28,"episode":1,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi6-4.download.real-debrid.com/d/DSVT4Z6UGUVUM23/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv","description":"south park marathon test 3","current_playlist_index":0}]
🎬 Starting playback for: South Park
✅ Cache HIT: Metadata[meta_series_tt0121955]
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"VXRJ","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
 Using provided room ID: VXRJ
🎬 RedLemon: Creating MPVPlayerView
   Stream URL: https://chi6-4.download.real-debrid.com/d/DSVT4Z6UGUVUM23/So
   Display Title: South Park - S28E01: Twisted Christian
   Subtitle URLs: 0
🎬 MPVWrapper: Creating embedded MPV with render context...
✅ MPV handle created
✅ MPV handle created
🎬 MPVLayerHostView initialized
🎬 Created CGL pixel format (Core Profile 3.2)
🎬 Created CGL context with vsync enabled
🎬 MPVViewLayer initialized with async rendering
🎬 Video layer assigned to host view
🎬 Creating MPV render context with OpenGL (IINA method)...
🎬 MPV: Frame ready! Calling layer.update() (throttled)
✅ Render context created successfully (IINA method)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 CVDisplayLink started
🎉 Starting watch party: roomId=VXRJ, isHost=false
🎬 DisplayLink: reportSwap() (throttled)
🔌 Setting up Realtime channel: watch-party:VXRJ
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:VXRJ, skipping join
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Watch party sync initialized with Realtime
🎬 Loading stream: South Park - S28E01: Twisted Christian
   IMDB: tt0121955
   URL: https://chi6-4.download.real-debrid.com/d/DSVT4Z6UGUVUM23/So...
💬 Added mock chat messages for testing
👥 WATCH PARTY MODE: Starting PAUSED for synchronization
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"4aa52560-d48c-11f0-9055-0a58a9feac02":{"metas":[{"phx_ref":"GH9gxkZe0MQ7e25E","phx_ref_prev":"GH9gvYoe0t47e-GN","is_host":true,"joined_at":1765235983.604045,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"leaves":{"4aa52560-d48c-11f0-9055-0a58a9feac02":{"metas":[{"phx_ref":"GH9gvYoe0t47e-GN","phx_ref_prev":"GH9gvYobG0g7ewUC","is_host":true,"joined_at":1765235946.075543,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}}},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"VXRJ","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⏯️ MPV: Pause state changed to false -> isPlaying = true
📨 Received: {"ref":"4","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"598d9bca-d48c-11f0-b4d0-0a58a9feac02":{"metas":[{"phx_ref":"GH9gxmcCCqpIUGiH","phx_ref_prev":"GH9gw1zgHLZIUCFD","is_host":false,"joined_at":1765235983.021543,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"598d9bca-d48c-11f0-b4d0-0a58a9feac02":{"metas":[{"phx_ref":"GH9gw1zgHLZIUCFD","phx_ref_prev":"GH9gw1zbuIVIULnH","is_host":false,"joined_at":1765235969.9402652,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:VXRJ"}
📡 Fetching metadata for tt0121955 as series...
✅ Cache HIT: Metadata[meta_series_tt0121955]
✅ Video ready - hiding poster
👋 Watch Party: Video ready (playing), sending READY signal as fallback
📝 Started watch history tracking
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
⏳ Participant leaving (grace period started): 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
⏸️ Paused
⏳ Participant leaving (grace period started): 656DAA91-33B4-4688-9135-C982EA52D7C9
✅ Got background: https://images.metahub.space/background/medium/tt0121955/img...
✅ Got poster URL: https://images.metahub.space/poster/small/tt0121955/img...
✅ Got logo: https://images.metahub.space/logo/medium/tt0121955/img...
📡 SocialService: Updated status - Watching: South Park - S28E01: Twisted Christian
📨 Received: {"ref":"3","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"49d46290-d48c-11f0-a476-0a58a9feac02":{"metas":[{"phx_ref":"GH9gxmo2riKTu-sF","phx_ref_prev":"GH9gvTikqtSTu3UP","last_seen":"2025-12-08T23:19:43Z","room_id":"VXRJ","started_at":"2025-12-08T23:19:43Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}},"leaves":{"49d46290-d48c-11f0-a476-0a58a9feac02":{"metas":[{"phx_ref":"GH9gvTikqtSTu3UP","last_seen":"2025-12-08T23:19:03Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":1765235983.061841,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
