2025-12-08 14:32:50.657 RedLemon[6896:77302] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 14:32:50.657 RedLemon[6896:77302] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 14:32:50.728 RedLemon[6896:77364] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 14:32:50.728 RedLemon[6896:77302] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 14:32:50.775 RedLemon[6896:77302] ✅ Playback state reset complete - starting in browse view
2025-12-08 14:32:50.775 RedLemon[6896:77302] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 14:32:50.775 RedLemon[6896:77302] 🧪 Testing Profile: debug
2025-12-08 14:32:50.775 RedLemon[6896:77365] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 14:32:50.775 RedLemon[6896:77302] ✅ Keychain: Found stored username: ursinho
2025-12-08 14:32:50.776 RedLemon[6896:77302] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 14:32:50.776 RedLemon[6896:77365] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 14:32:51.106 RedLemon[6896:77364] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 14:32:51.111 RedLemon[6896:77364] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 14:32:51.112 RedLemon[6896:77364] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 14:32:51.149 RedLemon[6896:77302] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 14:32:51.149 RedLemon[6896:77302] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 14:32:51.149 RedLemon[6896:77302] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 14:32:51.149 RedLemon[6896:77302] 🚀 RedLemon: Starting HTTP server...
2025-12-08 14:32:51.149 RedLemon[6896:77302] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 14:32:51.163 RedLemon[6896:77302] ✅ RedLemon: HTTPServer instance created
2025-12-08 14:32:51.163 RedLemon[6896:77406] 📡 RedLemon: Server starting on port 47253...
2025-12-08 14:32:51.164 RedLemon[6896:77302] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 14:36:35.650 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:35.894 RedLemon[6896:78754] 📨 Realtime: Received broadcast message
2025-12-08 14:36:35.894 RedLemon[6896:78754]    Payload keys: type, position, senderId, timestamp, isPlaying
2025-12-08 14:36:35.894 RedLemon[6896:78754] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:35.895 RedLemon[6896:78754] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:35.895 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:35.895 RedLemon[6896:78754] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:36.144 RedLemon[6896:78182] 📨 Realtime: Received broadcast message
2025-12-08 14:36:36.144 RedLemon[6896:78182]    Payload keys: timestamp, position, isPlaying, type, senderId
2025-12-08 14:36:36.144 RedLemon[6896:78182] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:36.145 RedLemon[6896:78182] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:36.145 RedLemon[6896:78182] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:36.145 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:36.381 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:36:36.381 RedLemon[6896:78029]    Payload keys: senderId, type, position, timestamp, isPlaying
2025-12-08 14:36:36.382 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:36.382 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:36.382 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:36.382 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:36.642 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:36:36.643 RedLemon[6896:78029]    Payload keys: timestamp, position, isPlaying, type, senderId
2025-12-08 14:36:36.643 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:36.643 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:36.644 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:36.644 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:36.890 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:36:36.890 RedLemon[6896:78029]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-08 14:36:36.891 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:36.891 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:36.891 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:36.891 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:37.141 RedLemon[6896:77971] 📨 Realtime: Received broadcast message
2025-12-08 14:36:37.141 RedLemon[6896:77971]    Payload keys: senderId, type, position, timestamp, isPlaying
2025-12-08 14:36:37.142 RedLemon[6896:77971] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:37.142 RedLemon[6896:77971] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:37.142 RedLemon[6896:77971] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:37.142 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:37.231 RedLemon[6896:77302] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 14:36:37.231 RedLemon[6896:77302] 👋 ursinho left room
2025-12-08 14:36:37.231 RedLemon[6896:77302] 👋 lemontom left room
2025-12-08 14:36:37.410 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:36:37.410 RedLemon[6896:78418]    Payload keys: timestamp, position, isPlaying, type, senderId
2025-12-08 14:36:37.411 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:37.411 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:37.411 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:37.411 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:37.569 RedLemon[6896:78029] 📤 Realtime: Sending message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 14:36:37.570 RedLemon[6896:78029]    Payload keys: type, position, senderId, timestamp, isPlaying
2025-12-08 14:36:37.571 RedLemon[6896:78029] ✅ Realtime: Message broadcast complete
2025-12-08 14:36:37.571 RedLemon[6896:77302] 🔄 Watch Party: Resent READY signal (loop)
2025-12-08 14:36:37.624 RedLemon[6896:78754] 📨 Realtime: Received broadcast message
2025-12-08 14:36:37.624 RedLemon[6896:78754]    Payload keys: position, timestamp, senderId, type, isPlaying
2025-12-08 14:36:37.625 RedLemon[6896:78754] ✅ Realtime: Decoded message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 14:36:37.625 RedLemon[6896:78754] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 14:36:37.625 RedLemon[6896:78754] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:37.625 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 14:36:37.625 RedLemon[6896:77302] ✅ Received READY signal from 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 14:36:37.875 RedLemon[6896:78754] 📨 Realtime: Received broadcast message
2025-12-08 14:36:37.876 RedLemon[6896:78754]    Payload keys: position, isPlaying, type, timestamp, senderId
2025-12-08 14:36:37.876 RedLemon[6896:78754] ✅ Realtime: Decoded message type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 14:36:37.876 RedLemon[6896:78754] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 14:36:37.876 RedLemon[6896:78754] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:37.877 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 14:36:37.877 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:36:37.877 RedLemon[6896:77302] ✅ Received READY signal from 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 14:36:37.877 RedLemon[6896:78418]    Payload keys: senderId, position, isPlaying, timestamp, type
2025-12-08 14:36:37.877 RedLemon[6896:77302] ⚠️ Adding 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E to connectedGuestIds (presence fallback)
2025-12-08 14:36:37.877 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:37.877 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:37.878 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:37.881 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:37.896 RedLemon[6896:78754] 📨 Realtime: Received broadcast message
2025-12-08 14:36:37.896 RedLemon[6896:78754]    Payload keys: type, isPlaying, timestamp, senderId, position
2025-12-08 14:36:37.896 RedLemon[6896:78754] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:37.896 RedLemon[6896:78754] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:37.897 RedLemon[6896:78754] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:37.897 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:38.143 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:36:38.143 RedLemon[6896:78418]    Payload keys: position, timestamp, type, senderId, isPlaying
2025-12-08 14:36:38.143 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:38.143 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:38.144 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:38.144 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:38.158 RedLemon[6896:78754] 🔍 MPV track-list/count: 4
2025-12-08 14:36:38.199 RedLemon[6896:78754] 🔍 Track 0 type: video
2025-12-08 14:36:38.406 RedLemon[6896:77971] 📨 Realtime: Received broadcast message
2025-12-08 14:36:38.407 RedLemon[6896:77971]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-08 14:36:38.408 RedLemon[6896:77971] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:38.408 RedLemon[6896:77971] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:38.408 RedLemon[6896:77971] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:38.472 RedLemon[6896:78754] 🔍 Track 1 type: audio
2025-12-08 14:36:38.488 RedLemon[6896:78754] 🔍 Track 2 type: sub
2025-12-08 14:36:38.489 RedLemon[6896:78754] ✅ Found subtitle track: ID=1, lang=en-US, title=nil
2025-12-08 14:36:38.489 RedLemon[6896:78754] 🔍 Track 3 type: sub
2025-12-08 14:36:38.489 RedLemon[6896:77302] 📂 File loaded signal received. WatchParty: YES, SentReady: YES
2025-12-08 14:36:38.489 RedLemon[6896:77302] ⏱️ Duration update: 1343.1s. WatchParty: YES, SentReady: YES
2025-12-08 14:36:38.490 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:38.490 RedLemon[6896:78754] ✅ Found subtitle track: ID=2, lang=en-US, title=SDH
2025-12-08 14:36:38.490 RedLemon[6896:78754] 📊 Total subtitle tracks found: 3 (including Off if needed)
se,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T19:33:53.127782","last_activity":"2025-12-08T19:34:32.80692","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
🔍 Supabase Response for /rooms: [{"id":"5SSA","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T19:33:53.127782","last_activity":"2025-12-08T19:34:32.80692","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
🔍 Supabase Response for /rooms: [{"id":"5SSA","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T19:33:53.127782","last_activity":"2025-12-08T19:34:32.80692","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
🔍 Supabase Response for /rooms: [{"id":"5SSA","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T19:33:53.127782","last_activity":"2025-12-08T19:34:32.80692","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
🔍 Supabase Response for /rooms: [{"id":"5SSA","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T19:33:53.127782","last_activity":"2025-12-08T19:34:32.80692","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
💓 Heartbeat sent
💓 Heartbeat sent
📨 Received: {"ref":"7","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":"8","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🔍 Supabase Response for /rooms: [{"id":"5SSA","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T19:33:53.127782","last_activity":"2025-12-08T19:34:32.80692","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
🔍 Supabase Response for /rooms: [{"id":"5SSA","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T19:33:53.127782","last_activity":"2025-12-08T19:34:32.80692","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
🔍 Supabase Response for /rooms: [{"id":"5SSA","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"aee274298ef758ec203a856e174a683a41e0d859","imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T19:33:53.127782","last_activity":"2025-12-08T19:36:31","season":28,"episode":1,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi9-4.download.real-debrid.com/d/UH7WHNBBLRWK242/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv","description":"south park marathon"}]
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_START_COUNTDOWN","chatUsername":"Host","position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":3,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
🔍 Supabase Response for /rooms: [{"id":"5SSA","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"aee274298ef758ec203a856e174a683a41e0d859","imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":true,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T19:33:53.127782","last_activity":"2025-12-08T19:36:31","season":28,"episode":1,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi9-4.download.real-debrid.com/d/UH7WHNBBLRWK242/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv","description":"south park marathon"}]
💓 Heartbeat sent
📨 Received: {"ref":"7","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 Starting playback for: South Park
✅ Cache HIT: Metadata[meta_series_tt0121955]
 Using provided room ID: 5SSA
🎬 RedLemon: Creating MPVPlayerView
   Stream URL: https://chi9-4.download.real-debrid.com/d/UH7WHNBBLRWK242/So
   Display Title: South Park - S28E01: Twisted Christian
   Subtitle URLs: 0
🎬 MPVWrapper: Creating embedded MPV with render context...
✅ MPV handle created
✅ MPV handle created
🎬 MPVLayerHostView initialized
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"5SSA","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
🎬 Created CGL pixel format (Core Profile 3.2)
🎬 Created CGL context with vsync enabled
🎬 MPVViewLayer initialized with async rendering
🎬 Video layer assigned to host view
🎬 Creating MPV render context with OpenGL (IINA method)...
🎬 MPV: Frame ready! Calling layer.update() (throttled)
✅ Render context created successfully (IINA method)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 CVDisplayLink started
🎉 Starting watch party: roomId=5SSA, isHost=false
🎬 DisplayLink: reportSwap() (throttled)
🔌 Setting up Realtime channel: watch-party:5SSA
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:5SSA, skipping join
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Watch party sync initialized with Realtime
🎬 Loading stream: South Park - S28E01: Twisted Christian
   IMDB: tt0121955
   URL: https://chi9-4.download.real-debrid.com/d/UH7WHNBBLRWK242/So...
💬 Added mock chat messages for testing
👥 WATCH PARTY MODE: Starting PAUSED for synchronization
⏯️ MPV: Pause state changed to false -> isPlaying = true
📡 Fetching metadata for tt0121955 as series...
✅ Cache HIT: Metadata[meta_series_tt0121955]
✅ Video ready - hiding poster
👋 Watch Party: Video ready (playing), sending READY signal as fallback
📝 Started watch history tracking
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
✅ Got background: https://images.metahub.space/background/medium/tt0121955/img...
✅ Got poster URL: https://images.metahub.space/poster/small/tt0121955/img...
✅ Got logo: https://images.metahub.space/logo/medium/tt0121955/img...
📡 SocialService: Updated status - Watching: South Park - S28E01: Twisted Christian
📨 Received: {"ref":"8","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:5SSA"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"ec073396-d46c-11f0-a0c9-0a58a9feac02":{"metas":[{"phx_ref":"GH9UmScuXhMDp5XB","phx_ref_prev":"GH9UfJRbLXUDp4TN","is_host":false,"joined_at":1765222595.5333009,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"ec073396-d46c-11f0-a0c9-0a58a9feac02":{"metas":[{"phx_ref":"GH9UfJRbLXUDp4TN","phx_ref_prev":"GH9UfJRY75QDp4SN","is_host":false,"joined_at":1765222472.8028898,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:5SSA"}
⏳ MPVPlayerViewModel: Enhancing UI - Buffering started (show spinner)
⏯️ MPV: Pause state changed to true -> isPlaying = false
⏳ Participant leaving (grace period started): 656DAA91-33B4-4688-9135-C982EA52D7C9
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":1765222595.56912,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
📨 Received: {"ref":"9","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"afce9dc4-d46c-11f0-8b0f-0a58a9feac02":{"metas":[{"phx_ref":"GH9UmSmrpy5HKmEC","phx_ref_prev":"GH9UZQ49bvNHKrQK","last_seen":"2025-12-08T19:36:35Z","room_id":"5SSA","started_at":"2025-12-08T19:36:35Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}},"leaves":{"afce9dc4-d46c-11f0-8b0f-0a58a9feac02":{"metas":[{"phx_ref":"GH9UZQ49bvNHKrQK","last_seen":"2025-12-08T19:32:51Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"5SSA","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"73f8ea7a-d46c-11f0-8e11-0a58a9feac02":{"metas":[{"phx_ref":"GH9UmQ8fqj9GDvWN","phx_ref_prev":"GH9UTa7GSAlGDnxE","last_seen":"2025-12-08T19:36:35Z","room_id":"5SSA","started_at":"2025-12-08T19:36:35Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}},"leaves":{"73f8ea7a-d46c-11f0-8e11-0a58a9feac02":{"metas":[{"phx_ref":"GH9UTa7GSAlGDnxE","last_seen":"2025-12-08T19:31:10Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"5SSA","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"d4837ad6-d46c-11f0-b490-0a58a9feac02":{"metas":[{"phx_ref":"GH9UmQyJzf65NJ9I","phx_ref_prev":"GH9Uc2T0-A-5NMRE","is_host":true,"joined_at":1765222595.1565762,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"leaves":{"d4837ad6-d46c-11f0-b490-0a58a9feac02":{"metas":[{"phx_ref":"GH9Uc2T0-A-5NMRE","phx_ref_prev":"GH9Uc2TuXKu5NEaK","is_host":true,"joined_at":1765222433.416631,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}}},"topic":"realtime:watch-party:5SSA"}
⏳ Participant leaving (grace period started): 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"5SSA","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"5SSA","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
🎬 DisplayLink: reportSwap() (throttled)
