2025-12-08 18:43:22.518 RedLemon[21441:184168] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:43:22.518 RedLemon[21441:184168] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:43:22.596 RedLemon[21441:184244] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:43:22.597 RedLemon[21441:184168] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:43:22.646 RedLemon[21441:184168] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:43:22.646 RedLemon[21441:184168] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:43:22.646 RedLemon[21441:184168] 🧪 Testing Profile: debug
2025-12-08 18:43:22.646 RedLemon[21441:184228] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:43:22.647 RedLemon[21441:184168] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:43:22.647 RedLemon[21441:184168] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:43:22.647 RedLemon[21441:184228] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:43:23.115 RedLemon[21441:184244] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 18:43:23.121 RedLemon[21441:184244] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:43:23.121 RedLemon[21441:184244] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:43:23.121 RedLemon[21441:184168] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:43:23.189 RedLemon[21441:184168] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:43:23.189 RedLemon[21441:184168] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:43:23.189 RedLemon[21441:184168] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:43:23.189 RedLemon[21441:184168] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:43:23.189 RedLemon[21441:184168] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:43:23.208 RedLemon[21441:184168] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:43:23.208 RedLemon[21441:184278] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 18:43:50.725 RedLemon[21441:184168] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:43:52.990 RedLemon[21441:184168] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:43:53.872 RedLemon[21441:184433] 📨 Realtime: Received broadcast message
2025-12-08 18:43:53.872 RedLemon[21441:184433]    Payload keys: chatUsername, type, position, timestamp, chatText, senderId
2025-12-08 18:43:53.872 RedLemon[21441:184433] ✅ Realtime: Decoded message type: chat, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:43:53.873 RedLemon[21441:184433] 📞 Realtime: Invoking syncCallback for message type: chat
2025-12-08 18:43:53.873 RedLemon[21441:184433] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:43:53.873 RedLemon[21441:184168] 🎬 Guest: Received LOBBY_START_COUNTDOWN signal
2025-12-08 18:43:53.897 RedLemon[21441:184168] 🎬 Guest: Received LOBBY_START_COUNTDOWN signal
2025-12-08 18:43:53.966 RedLemon[21441:184168] ✅ Guest: Synced stream details from host (Hash: aee27429)
2025-12-08 18:43:54.073 RedLemon[21441:184168] 📺 Guest: Set season/episode from DB (Realtime path): S28E1
2025-12-08 18:43:54.073 RedLemon[21441:184168] 🎬 Guest: Fetch took 0.176s, waiting 3.074s (includes 0.25s sync buffer)
2025-12-08 18:43:55.220 RedLemon[21441:184168] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:43:57.388 RedLemon[21441:184168] 🎬 Guest: Starting playback after countdown
2025-12-08 18:43:57.388 RedLemon[21441:184168] 🎬 Guest: Launching player for South Park
2025-12-08 18:43:57.389 RedLemon[21441:184168]    Quality: 1080p
2025-12-08 18:43:57.390 RedLemon[21441:184168]    Mode: watchParty
2025-12-08 18:43:57.390 RedLemon[21441:184168]    Season: 28, Episode: 1
2025-12-08 18:43:57.390 RedLemon[21441:184168] 📡 Fetching metadata for tt0121955...
2025-12-08 18:43:57.393 RedLemon[21441:184228] 📨 Realtime: Received broadcast message
2025-12-08 18:43:57.393 RedLemon[21441:184228]    Payload keys: position, senderId, isPlaying, timestamp, type
2025-12-08 18:43:57.395 RedLemon[21441:184228] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:43:57.399 RedLemon[21441:184228] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:43:57.400 RedLemon[21441:184228] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:43:57.454 RedLemon[21441:184168] ⚠️ Received Realtime message with no chat text
2025-12-08 18:43:57.458 RedLemon[21441:184168] 🖼️ Loading background art: https://images.metahub.space/background/medium/tt0121955/img
2025-12-08 18:43:57.460 RedLemon[21441:184168] ⏳ Background art loading...
2025-12-08 18:43:57.460 RedLemon[21441:184168] 🎨 Loading logo: https://images.metahub.space/logo/medium/tt0121955/img
2025-12-08 18:43:57.461 RedLemon[21441:184168] ⏳ Logo loading...
2025-12-08 18:43:57.549 RedLemon[21441:184168] 🎬 GUEST: Using host's stream selection (skipping resolution)
2025-12-08 18:43:57.570 RedLemon[21441:184168] 🎬🎬🎬 MPVPlayerView INIT called - streamURL: https://chi6-4.download.real-debrid.com/d/TLGWJW4JLUEMA40/So, subtitles: 0
2025-12-08 18:43:57.616 RedLemon[21441:184464] 📨 Realtime: Received broadcast message
2025-12-08 18:43:57.616 RedLemon[21441:184464]    Payload keys: senderId, type, position, isPlaying, timestamp
2025-12-08 18:43:57.616 RedLemon[21441:184464] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:43:57.616 RedLemon[21441:184464] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:43:57.617 RedLemon[21441:184464] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:43:57.646 RedLemon[21441:184168] ✅ Stream ready, starting playback...
2025-12-08 18:43:57.646 RedLemon[21441:184168] 🖥️ WindowManager: enterFullscreen() called
2025-12-08 18:43:57.646 RedLemon[21441:184168]    Window: <SwiftUI.SwiftUIWindow: 0x7fdd101dcf90>
2025-12-08 18:43:57.647 RedLemon[21441:184168]    Is fullscreen: 0
2025-12-08 18:43:57.647 RedLemon[21441:184168]    ✅ WindowManager: Toggling fullscreen ON
2025-12-08 18:43:57.725 RedLemon[21441:184168] 🖼️ Setting up MPV with native macOS video output...
2025-12-08 18:43:57.731 RedLemon[21441:184168] ✅ MPV initialized with native GPU rendering
2025-12-08 18:43:57.741 RedLemon[21441:184168] ⚠️ Received Realtime message with no chat text
2025-12-08 18:43:57.741 RedLemon[21441:184168] 🎬🎬🎬 MPVPlayerView .task starting
2025-12-08 18:43:57.741 RedLemon[21441:184168] 🎉 Starting watch party sync - Room: AVST, Host: NO
2025-12-08 18:43:57.741 RedLemon[21441:184168] 🎉 Watch Party Mode ENABLED. isInWatchParty = YES
2025-12-08 18:43:57.742 RedLemon[21441:184168] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:43:57.795 RedLemon[21441:184168] 🔄 Starting chat polling for room: AVST
2025-12-08 18:43:57.795 RedLemon[21441:184168] ✅ Watch party sync started successfully - isInWatchParty is now TRUE
2025-12-08 18:43:57.795 RedLemon[21441:184168] 🎬🎬🎬 About to call loadStream - isInWatchParty: YES
2025-12-08 18:43:57.795 RedLemon[21441:184168] 🎬🎬🎬 Subtitles: 0
2025-12-08 18:43:57.795 RedLemon[21441:184168] 🎬🎬🎬 LOADSTREAM CALLED - streamTitle: South Park - S28E01: Twisted Christian
2025-12-08 18:43:57.795 RedLemon[21441:184168] 🎬🎬🎬 streamURL: https://chi6-4.download.real-debrid.com/d/TLGWJW4JLUEMA40/So
2025-12-08 18:43:57.795 RedLemon[21441:184168] 🎬🎬🎬 subtitles: 0
2025-12-08 18:43:57.796 RedLemon[21441:184168] 🎬 MPV loadVideo called with URL: https://chi6-4.download.real-debrid.com/d/TLGWJW4JLUEMA40/South.Park.S28E01.Twisted.Christian.1080p., autoplay: false
2025-12-08 18:43:57.796 RedLemon[21441:184168] ⏸️ Loading in paused mode (watch party)
2025-12-08 18:43:57.796 RedLemon[21441:184168] 🔗 URL: https://chi6-4.download.real-debrid.com/d/TLGWJW4JLUEMA40/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
2025-12-08 18:43:57.796 RedLemon[21441:184168] 🎬 MPV executing: loadfile "https://chi6-4.download.real-debrid.com/d/TLGWJW4JLUEMA40/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv"
2025-12-08 18:43:57.797 RedLemon[21441:184168] 🎬 MPV loadfile result: 0
2025-12-08 18:43:57.797 RedLemon[21441:184168] ✅ MPV loadfile succeeded (started paused)
2025-12-08 18:43:57.797 RedLemon[21441:184168] 🎬🎬🎬 MPVPlayerView .task completed
2025-12-08 18:43:57.817 RedLemon[21441:184168] 👋 Watch Party: Sending INITIAL READY signal and starting loop
2025-12-08 18:43:57.824 RedLemon[21441:184228] 📤 Realtime: Sending message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:43:57.824 RedLemon[21441:184228]    Payload keys: senderId, position, type, isPlaying, timestamp
2025-12-08 18:43:57.827 RedLemon[21441:184464] ✅ Realtime: Message broadcast complete
2025-12-08 18:43:57.830 RedLemon[21441:184168] ✅ Watch Party: READY signal sent successfully
2025-12-08 18:43:57.865 RedLemon[21441:184433] 📨 Realtime: Received broadcast message
2025-12-08 18:43:57.865 RedLemon[21441:184433]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-08 18:43:57.865 RedLemon[21441:184433] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:43:57.865 RedLemon[21441:184433] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:43:57.865 RedLemon[21441:184433] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:43:57.882 RedLemon[21441:184436] 📨 Realtime: Received broadcast message
2025-12-08 18:43:57.882 RedLemon[21441:184436]    Payload keys: type, senderId, position, isPlaying, timestamp
2025-12-08 18:43:57.882 RedLemon[21441:184436] ✅ Realtime: Decoded message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:43:57.883 RedLemon[21441:184436] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 18:43:57.883 RedLemon[21441:184436] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:43:57.929 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:43:57.930 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:43:57.930 RedLemon[21441:184168] ✅ Received READY signal from 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:43:58.109 RedLemon[21441:184436] 📨 Realtime: Received broadcast message
2025-12-08 18:43:58.109 RedLemon[21441:184436]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 18:43:58.110 RedLemon[21441:184436] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:43:58.110 RedLemon[21441:184436] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:43:58.110 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:43:58.110 RedLemon[21441:184436] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:43:58.360 RedLemon[21441:184436] 📨 Realtime: Received broadcast message
2025-12-08 18:43:58.360 RedLemon[21441:184436]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 18:43:58.360 RedLemon[21441:184436] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:43:58.360 RedLemon[21441:184436] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:43:58.361 RedLemon[21441:184436] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:43:58.363 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
🔍 [DEBUG] Creating MediaItem from CinemetaMeta
🔍 [DEBUG] meta.itemId: tt0121955
🔍 [DEBUG] meta.type: series
🔍 [DEBUG] meta.name: South Park
🔍 [DEBUG] Successfully created MediaItem from meta: South Park
✅ Lobby: Loaded metadata for South Park
🔌 Setting up Realtime channel: watch-party:AVST
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:AVST, skipping join
📡 Joined channel: realtime:watch-party:AVST
📡 Connection state: connected
✅ Realtime channel setup complete
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Lobby: Connected to Realtime
✅ Lobby: Connected to Realtime
🔄 Lobby: Starting database polling for participants and room state...
💓 Lobby: Starting heartbeat loop...
📨 Received: {"ref":"5E078D2A-45FE-47EB-B113-6D500BDD9662","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[]}},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"presence_state","payload":{"af6f25ba-d48f-11f0-ba1a-0a58a9feac02":{"metas":[{"phx_ref":"GH9iEOkOzYG-KlnI","phx_ref_prev":"GH9iEOj9ViC-KrhP","is_host":true,"joined_at":1765237403.666379,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"befca778-d48f-11f0-8d0a-0a58a9feac02":{"metas":[{"phx_ref":"GH9iFvw5ltXUICNJ","is_host":false,"joined_at":1765237428.346994,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{}},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"befca778-d48f-11f0-8d0a-0a58a9feac02":{"metas":[{"phx_ref":"GH9iFvw7-ofUIMgN","phx_ref_prev":"GH9iFvw5ltXUICNJ","is_host":false,"joined_at":1765237428.418068,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"befca778-d48f-11f0-8d0a-0a58a9feac02":{"metas":[{"phx_ref":"GH9iFvw5ltXUICNJ","is_host":false,"joined_at":1765237428.346994,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_JOIN","chatUsername":"ursinho","position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":0,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🔍 Supabase Response for /rooms: [{"id":"AVST","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:43:23.081472","last_activity":"2025-12-08T23:43:49.670187","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 5","current_playlist_index":0,"playlist":[{"id": "69E960D0-24DE-4703-B460-0DAD56BE2939", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "15453FC3-DE19-47CA-AC92-4A8BE3ACCE46", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "B2DD8C44-EF31-4D9C-BB97-0B8549F98A37", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
🔍 Supabase Response for /rooms: [{"id":"AVST","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:43:23.081472","last_activity":"2025-12-08T23:43:49.670187","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 5","current_playlist_index":0,"playlist":[{"id": "69E960D0-24DE-4703-B460-0DAD56BE2939", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "15453FC3-DE19-47CA-AC92-4A8BE3ACCE46", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "B2DD8C44-EF31-4D9C-BB97-0B8549F98A37", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
🔍 Supabase Response for /rooms: [{"id":"AVST","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:43:23.081472","last_activity":"2025-12-08T23:43:49.670187","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 5","current_playlist_index":0,"playlist":[{"id": "69E960D0-24DE-4703-B460-0DAD56BE2939", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "15453FC3-DE19-47CA-AC92-4A8BE3ACCE46", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "B2DD8C44-EF31-4D9C-BB97-0B8549F98A37", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_START_COUNTDOWN","chatUsername":"Host","position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":3,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
💓 Heartbeat sent
💓 Heartbeat sent
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🔍 Supabase Response for /rooms: [{"id":"AVST","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"aee274298ef758ec203a856e174a683a41e0d859","imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":true,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:43:23.081472","last_activity":"2025-12-08T23:43:55","season":28,"episode":1,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi6-4.download.real-debrid.com/d/TLGWJW4JLUEMA40/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv","description":"south park marathon test 5","current_playlist_index":0,"playlist":[{"id": "69E960D0-24DE-4703-B460-0DAD56BE2939", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "15453FC3-DE19-47CA-AC92-4A8BE3ACCE46", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "B2DD8C44-EF31-4D9C-BB97-0B8549F98A37", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
🎬 Starting playback for: South Park
✅ Cache HIT: Metadata[meta_series_tt0121955]
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"AVST","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
 Using provided room ID: AVST
🎬 RedLemon: Creating MPVPlayerView
   Stream URL: https://chi6-4.download.real-debrid.com/d/TLGWJW4JLUEMA40/So
   Display Title: South Park - S28E01: Twisted Christian
   Subtitle URLs: 0
🎬 MPVWrapper: Creating embedded MPV with render context...
✅ MPV handle created
✅ MPV handle created
🎬 MPVLayerHostView initialized
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"AVST","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🎬 Created CGL pixel format (Core Profile 3.2)
🎬 Created CGL context with vsync enabled
🎬 MPVViewLayer initialized with async rendering
🎬 Video layer assigned to host view
🎬 Creating MPV render context with OpenGL (IINA method)...
🎬 MPV: Frame ready! Calling layer.update() (throttled)
✅ Render context created successfully (IINA method)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 CVDisplayLink started
🎉 Starting watch party: roomId=AVST, isHost=false
🎬 DisplayLink: reportSwap() (throttled)
🔌 Setting up Realtime channel: watch-party:AVST
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:AVST, skipping join
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Watch party sync initialized with Realtime
🎬 Loading stream: South Park - S28E01: Twisted Christian
   IMDB: tt0121955
   URL: https://chi6-4.download.real-debrid.com/d/TLGWJW4JLUEMA40/So...
💬 Added mock chat messages for testing
👥 WATCH PARTY MODE: Starting PAUSED for synchronization
⏯️ MPV: Pause state changed to false -> isPlaying = true
📡 Fetching metadata for tt0121955 as series...
✅ Video ready - hiding poster
✅ Cache HIT: Metadata[meta_series_tt0121955]
👋 Watch Party: Video ready (playing), sending READY signal as fallback
📝 Started watch history tracking
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
✅ Got background: https://images.metahub.space/background/medium/tt0121955/img...
✅ Got poster URL: https://images.metahub.space/poster/small/tt0121955/img...
✅ Got logo: https://images.metahub.space/logo/medium/tt0121955/img...
📡 SocialService: Updated status - Watching: South Park - S28E01: Twisted Christian
⏳ MPVPlayerViewModel: Enhancing UI - Buffering started (show spinner)
⏯️ MPV: Pause state changed to true -> isPlaying = false
📨 Received: {"ref":"4","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:AVST"}
