2025-12-08 17:47:06.207 RedLemon[18548:160420] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 17:47:06.207 RedLemon[18548:160420] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 17:47:06.295 RedLemon[18548:160420] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 17:47:06.299 RedLemon[18548:160514] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 17:47:06.352 RedLemon[18548:160420] ✅ Playback state reset complete - starting in browse view
2025-12-08 17:47:06.352 RedLemon[18548:160420] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 17:47:06.352 RedLemon[18548:160420] 🧪 Testing Profile: debug
2025-12-08 17:47:06.352 RedLemon[18548:160533] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 17:47:06.393 RedLemon[18548:160420] ✅ Keychain: Found stored username: ursinho
2025-12-08 17:47:06.393 RedLemon[18548:160420] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 17:47:06.394 RedLemon[18548:160514] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 17:47:06.641 RedLemon[18548:160533] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 17:47:06.650 RedLemon[18548:160533] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 17:47:06.651 RedLemon[18548:160533] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 17:47:06.687 RedLemon[18548:160420] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 17:47:06.687 RedLemon[18548:160420] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:06.688 RedLemon[18548:160420] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:06.688 RedLemon[18548:160420] 🚀 RedLemon: Starting HTTP server...
2025-12-08 17:47:06.688 RedLemon[18548:160420] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 17:47:06.707 RedLemon[18548:160420] ✅ RedLemon: HTTPServer instance created
2025-12-08 17:47:06.708 RedLemon[18548:160420] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 17:47:06.708 RedLemon[18548:160497] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 17:47:47.658 RedLemon[18548:160420] 🎬 MPV executing: loadfile "https://chi1-4.download.real-debrid.com/d/JAS6PBHE2MX4W45/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv"
2025-12-08 17:47:47.658 RedLemon[18548:160420] 🎬 MPV loadfile result: 0
2025-12-08 17:47:47.658 RedLemon[18548:160420] ✅ MPV loadfile succeeded (started paused)
2025-12-08 17:47:47.659 RedLemon[18548:160420] 🎬🎬🎬 MPVPlayerView .task completed
2025-12-08 17:47:47.690 RedLemon[18548:160420] 👋 Watch Party: Sending INITIAL READY signal and starting loop
2025-12-08 17:47:47.693 RedLemon[18548:160566] 📤 Realtime: Sending message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:47.694 RedLemon[18548:160566]    Payload keys: isPlaying, senderId, type, position, timestamp
2025-12-08 17:47:47.697 RedLemon[18548:160498] ✅ Realtime: Message broadcast complete
2025-12-08 17:47:47.700 RedLemon[18548:160420] ✅ Watch Party: READY signal sent successfully
2025-12-08 17:47:47.743 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:47:47.744 RedLemon[18548:160567]    Payload keys: type, position, senderId, isPlaying, timestamp
2025-12-08 17:47:47.744 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:47.745 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:47.745 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:47.745 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:47:47.745 RedLemon[18548:160567]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 17:47:47.746 RedLemon[18548:160567] ✅ Realtime: Decoded message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:47.746 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 17:47:47.746 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:47.747 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:47.748 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:47.749 RedLemon[18548:160420] ✅ Received READY signal from 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:47.921 RedLemon[18548:160420] 👥 MPVPlayer: Updated participants list via polling: 2
2025-12-08 17:47:47.990 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:47:47.990 RedLemon[18548:160567]    Payload keys: position, isPlaying, timestamp, type, senderId
2025-12-08 17:47:47.990 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:47.990 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:47.990 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:48.011 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:48.233 RedLemon[18548:160532] 📨 Realtime: Received broadcast message
2025-12-08 17:47:48.233 RedLemon[18548:160532]    Payload keys: type, position, senderId, timestamp, isPlaying
2025-12-08 17:47:48.234 RedLemon[18548:160532] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:48.234 RedLemon[18548:160532] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:48.234 RedLemon[18548:160532] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:48.235 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:48.427 RedLemon[18548:160420] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:48.427 RedLemon[18548:160420] 👋 ursinho left room
2025-12-08 17:47:48.427 RedLemon[18548:160420] 👋 lemontom left room
2025-12-08 17:47:48.490 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:47:48.490 RedLemon[18548:160514]    Payload keys: type, position, senderId, timestamp, isPlaying
2025-12-08 17:47:48.491 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:48.491 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:48.491 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:48.491 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:48.744 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:47:48.744 RedLemon[18548:160567]    Payload keys: timestamp, type, senderId, position, isPlaying
2025-12-08 17:47:48.744 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:48.744 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:48.745 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:48.745 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:48.990 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:47:48.990 RedLemon[18548:160514]    Payload keys: senderId, position, isPlaying, type, timestamp
2025-12-08 17:47:48.990 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:48.990 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:48.991 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:48.991 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:49.235 RedLemon[18548:160532] 📨 Realtime: Received broadcast message
2025-12-08 17:47:49.235 RedLemon[18548:160532]    Payload keys: timestamp, type, senderId, position, isPlaying
2025-12-08 17:47:49.236 RedLemon[18548:160532] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:49.236 RedLemon[18548:160532] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:49.236 RedLemon[18548:160532] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:49.236 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:49.692 RedLemon[18548:160566] 📤 Realtime: Sending message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:49.692 RedLemon[18548:160566]    Payload keys: timestamp, isPlaying, type, position, senderId
2025-12-08 17:47:49.692 RedLemon[18548:160566] ✅ Realtime: Message broadcast complete
2025-12-08 17:47:49.693 RedLemon[18548:160420] 🔄 Watch Party: Resent READY signal (loop)
2025-12-08 17:47:49.725 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:47:49.726 RedLemon[18548:160566]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-08 17:47:49.726 RedLemon[18548:160566] ✅ Realtime: Decoded message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:49.726 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 17:47:49.726 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:49.726 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:49.726 RedLemon[18548:160420] ✅ Received READY signal from 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:49.768 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:47:49.768 RedLemon[18548:160514]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-08 17:47:49.768 RedLemon[18548:160514] ✅ Realtime: Decoded message type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 17:47:49.768 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 17:47:49.769 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 17:47:49.769 RedLemon[18548:160420] ✅ Received READY signal from 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 17:47:49.769 RedLemon[18548:160420] ⚠️ Adding 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E to connectedGuestIds (presence fallback)
2025-12-08 17:47:49.769 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:49.769 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:47:49.769 RedLemon[18548:160566]    Payload keys: timestamp, type, senderId, position, isPlaying
2025-12-08 17:47:49.770 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:49.770 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:49.770 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:49.771 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:50.004 RedLemon[18548:160498] 📨 Realtime: Received broadcast message
2025-12-08 17:47:50.008 RedLemon[18548:160498]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-08 17:47:50.008 RedLemon[18548:160498] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:50.008 RedLemon[18548:160498] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:50.008 RedLemon[18548:160498] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:50.229 RedLemon[18548:160514] 🔍 MPV track-list/count: 4
2025-12-08 17:47:50.244 RedLemon[18548:160514] 🔍 Track 0 type: video
2025-12-08 17:47:50.244 RedLemon[18548:160514] 🔍 Track 1 type: audio
2025-12-08 17:47:50.245 RedLemon[18548:160514] 🔍 Track 2 type: sub
2025-12-08 17:47:50.245 RedLemon[18548:160514] ✅ Found subtitle track: ID=1, lang=en-US, title=nil
2025-12-08 17:47:50.245 RedLemon[18548:160514] 🔍 Track 3 type: sub
2025-12-08 17:47:50.245 RedLemon[18548:160514] ✅ Found subtitle track: ID=2, lang=en-US, title=SDH
2025-12-08 17:47:50.246 RedLemon[18548:160514] 📊 Total subtitle tracks found: 3 (including Off if needed)
2025-12-08 17:47:50.246 RedLemon[18548:160420] ⏱️ Duration update: 1343.1s. WatchParty: YES, SentReady: YES
2025-12-08 17:47:50.246 RedLemon[18548:160420] 📂 File loaded signal received. WatchParty: YES, SentReady: YES
2025-12-08 17:47:50.246 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:50.251 RedLemon[18548:160532] 📨 Realtime: Received broadcast message
2025-12-08 17:47:50.251 RedLemon[18548:160532]    Payload keys: position, timestamp, senderId, isPlaying, type
2025-12-08 17:47:50.252 RedLemon[18548:160532] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:50.252 RedLemon[18548:160532] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:50.252 RedLemon[18548:160532] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:50.343 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:50.359 RedLemon[18548:160420] ⏱️ Duration update: 1343.1s. WatchParty: YES, SentReady: YES
2025-12-08 17:47:50.482 RedLemon[18548:160532] 📨 Realtime: Received broadcast message
2025-12-08 17:47:50.482 RedLemon[18548:160532]    Payload keys: position, isPlaying, timestamp, senderId, type
2025-12-08 17:47:50.483 RedLemon[18548:160532] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:50.483 RedLemon[18548:160532] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:50.483 RedLemon[18548:160532] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:50.483 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:50.710 RedLemon[18548:160420] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:50.711 RedLemon[18548:160532] 📨 Realtime: Received broadcast message
2025-12-08 17:47:50.711 RedLemon[18548:160532]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-08 17:47:50.712 RedLemon[18548:160532] ✅ Realtime: Decoded message type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 17:47:50.712 RedLemon[18548:160532] 📞 Realtime: Invoking syncCallback for message type: play
2025-12-08 17:47:50.712 RedLemon[18548:160532] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:50.712 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 17:47:50.850 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:47:50.851 RedLemon[18548:160567]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-08 17:47:50.852 RedLemon[18548:160567] ✅ Realtime: Decoded message type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 17:47:50.852 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: play
2025-12-08 17:47:50.852 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:50.853 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 17:47:50.861 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:47:50.861 RedLemon[18548:160567]    Payload keys: isPlaying, type, position, timestamp, senderId
2025-12-08 17:47:50.862 RedLemon[18548:160567] ✅ Realtime: Decoded message type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 17:47:50.862 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: play
2025-12-08 17:47:50.862 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:50.862 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 17:47:50.862 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:47:50.862 RedLemon[18548:160566]    Payload keys: senderId, isPlaying, timestamp, position, type
2025-12-08 17:47:50.862 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:50.863 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:50.863 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:50.863 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:51.122 RedLemon[18548:160498] 📨 Realtime: Received broadcast message
2025-12-08 17:47:51.122 RedLemon[18548:160498]    Payload keys: position, type, isPlaying, timestamp, senderId
2025-12-08 17:47:51.122 RedLemon[18548:160498] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:51.123 RedLemon[18548:160498] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:51.123 RedLemon[18548:160498] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:51.168 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:51.275 RedLemon[18548:160498] 📨 Realtime: Received broadcast message
2025-12-08 17:47:51.275 RedLemon[18548:160498]    Payload keys: timestamp, position, type, senderId, isPlaying
2025-12-08 17:47:51.276 RedLemon[18548:160498] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:51.276 RedLemon[18548:160498] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:51.276 RedLemon[18548:160498] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:51.291 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:51.603 RedLemon[18548:160498] 📨 Realtime: Received broadcast message
2025-12-08 17:47:51.604 RedLemon[18548:160498]    Payload keys: senderId, type, timestamp, isPlaying, position
2025-12-08 17:47:51.604 RedLemon[18548:160498] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:51.605 RedLemon[18548:160498] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:51.606 RedLemon[18548:160498] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:51.658 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:51.919 RedLemon[18548:160532] 📨 Realtime: Received broadcast message
2025-12-08 17:47:51.919 RedLemon[18548:160532]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-08 17:47:51.920 RedLemon[18548:160532] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:51.920 RedLemon[18548:160532] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:51.920 RedLemon[18548:160532] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:51.945 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:52.117 RedLemon[18548:160912] 📨 Realtime: Received broadcast message
2025-12-08 17:47:52.118 RedLemon[18548:160912]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-08 17:47:52.118 RedLemon[18548:160912] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:52.118 RedLemon[18548:160912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:52.118 RedLemon[18548:160912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:52.173 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:52.292 RedLemon[18548:160912] 📨 Realtime: Received broadcast message
2025-12-08 17:47:52.293 RedLemon[18548:160912]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-08 17:47:52.294 RedLemon[18548:160912] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:52.294 RedLemon[18548:160912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:52.294 RedLemon[18548:160912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:52.327 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:52.573 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:47:52.574 RedLemon[18548:160566]    Payload keys: type, senderId, isPlaying, timestamp, position
2025-12-08 17:47:52.574 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:52.574 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:52.574 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:52.579 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:52.773 RedLemon[18548:160498] 📨 Realtime: Received broadcast message
2025-12-08 17:47:52.774 RedLemon[18548:160498]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 17:47:52.774 RedLemon[18548:160498] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:52.774 RedLemon[18548:160498] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:52.774 RedLemon[18548:160498] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:52.788 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:52.997 RedLemon[18548:160420] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:53.110 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:47:53.110 RedLemon[18548:160566]    Payload keys: timestamp, type, position, senderId, isPlaying
2025-12-08 17:47:53.111 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:53.111 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:53.111 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:53.125 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:53.349 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:47:53.350 RedLemon[18548:160566]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 17:47:53.351 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:53.351 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:53.351 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:53.388 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:53.531 RedLemon[18548:160912] 📨 Realtime: Received broadcast message
2025-12-08 17:47:53.532 RedLemon[18548:160912]    Payload keys: type, timestamp, isPlaying, position, senderId
2025-12-08 17:47:53.532 RedLemon[18548:160912] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:53.532 RedLemon[18548:160912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:53.532 RedLemon[18548:160912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:53.540 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:53.966 RedLemon[18548:160912] 📨 Realtime: Received broadcast message
2025-12-08 17:47:53.966 RedLemon[18548:160912]    Payload keys: timestamp, isPlaying, type, position, senderId
2025-12-08 17:47:53.967 RedLemon[18548:160912] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:53.967 RedLemon[18548:160912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:53.968 RedLemon[18548:160912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:53.999 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:54.053 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:47:54.054 RedLemon[18548:160514]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-08 17:47:54.055 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:54.055 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
